version 2
instanceKlass org/tomlj/internal/TomlParserVisitor
instanceKlass org/antlr/v4/runtime/misc/FlexibleHashMap$Entry
instanceKlass org/antlr/v4/runtime/misc/FlexibleHashMap
instanceKlass org/antlr/v4/runtime/misc/DoubleKeyMap
instanceKlass org/antlr/v4/runtime/atn/LexerIndexedCustomAction
instanceKlass org/antlr/v4/runtime/atn/LexerActionExecutor
instanceKlass org/antlr/v4/runtime/tree/TerminalNodeImpl
instanceKlass org/antlr/v4/runtime/atn/LL1Analyzer
instanceKlass org/antlr/v4/runtime/CommonToken
instanceKlass org/antlr/v4/runtime/WritableToken
instanceKlass org/antlr/v4/runtime/misc/MurmurHash
instanceKlass org/antlr/v4/runtime/atn/SemanticContext
instanceKlass org/antlr/v4/runtime/DefaultErrorStrategy
instanceKlass org/antlr/v4/runtime/BufferedTokenStream
instanceKlass org/antlr/v4/runtime/tree/ErrorNode
instanceKlass org/antlr/v4/runtime/tree/TerminalNode
instanceKlass org/antlr/v4/runtime/tree/ParseTreeListener
instanceKlass org/antlr/v4/runtime/RuleContext
instanceKlass org/antlr/v4/runtime/tree/RuleNode
instanceKlass org/antlr/v4/runtime/ANTLRErrorStrategy
instanceKlass org/antlr/v4/runtime/atn/LexerATNSimulator$SimState
instanceKlass org/antlr/v4/runtime/misc/AbstractEqualityComparator
instanceKlass org/antlr/v4/runtime/misc/EqualityComparator
instanceKlass org/antlr/v4/runtime/misc/Array2DHashSet
instanceKlass org/antlr/v4/runtime/dfa/DFAState
instanceKlass org/antlr/v4/runtime/atn/ATNConfigSet
instanceKlass org/antlr/v4/runtime/atn/ATNConfig
instanceKlass org/antlr/v4/runtime/misc/IntegerList
instanceKlass org/antlr/v4/runtime/Token
instanceKlass org/antlr/v4/runtime/CommonTokenFactory
instanceKlass org/antlr/v4/runtime/TokenFactory
instanceKlass org/antlr/v4/runtime/BaseErrorListener
instanceKlass org/antlr/v4/runtime/dfa/DFASerializer
instanceKlass org/antlr/v4/runtime/dfa/DFA
instanceKlass org/antlr/v4/runtime/atn/LexerPopModeAction
instanceKlass org/antlr/v4/runtime/atn/LexerModeAction
instanceKlass org/antlr/v4/runtime/atn/LexerTypeAction
instanceKlass org/antlr/v4/runtime/atn/LexerChannelAction
instanceKlass org/antlr/v4/runtime/atn/LexerPushModeAction
instanceKlass org/antlr/v4/runtime/atn/LexerCustomAction
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer$3
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer$2
instanceKlass org/antlr/v4/runtime/misc/Interval
instanceKlass org/antlr/v4/runtime/misc/IntervalSet
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer$1
instanceKlass org/antlr/v4/runtime/misc/Pair
instanceKlass org/antlr/v4/runtime/misc/IntSet
instanceKlass org/antlr/v4/runtime/atn/ATN
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializationOptions
instanceKlass org/antlr/v4/runtime/atn/LexerAction
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer$UnicodeDeserializer
instanceKlass org/antlr/v4/runtime/atn/ATNState
instanceKlass org/antlr/v4/runtime/atn/Transition
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer
instanceKlass org/antlr/v4/runtime/VocabularyImpl
instanceKlass org/antlr/v4/runtime/atn/PredictionContext
instanceKlass org/antlr/v4/runtime/atn/PredictionContextCache
instanceKlass org/antlr/v4/runtime/RuntimeMetaData
instanceKlass org/antlr/v4/runtime/Vocabulary
instanceKlass org/antlr/v4/runtime/atn/ATNSimulator
instanceKlass org/antlr/v4/runtime/Recognizer
instanceKlass org/tomlj/TomlParseResult
instanceKlass org/tomlj/TomlTable
instanceKlass org/antlr/v4/runtime/tree/ParseTree
instanceKlass org/antlr/v4/runtime/tree/SyntaxTree
instanceKlass org/antlr/v4/runtime/tree/Tree
instanceKlass org/antlr/v4/runtime/tree/ParseTreeVisitor
instanceKlass org/tomlj/ErrorReporter
instanceKlass org/antlr/v4/runtime/ANTLRErrorListener
instanceKlass org/antlr/v4/runtime/TokenStream
instanceKlass org/antlr/v4/runtime/TokenSource
instanceKlass org/tomlj/Parser
instanceKlass org/antlr/v4/runtime/CodePointCharStream$1
instanceKlass org/antlr/v4/runtime/CodePointCharStream
instanceKlass org/antlr/v4/runtime/CodePointBuffer$1
instanceKlass org/antlr/v4/runtime/CodePointBuffer$Builder
instanceKlass org/antlr/v4/runtime/CodePointBuffer
instanceKlass org/antlr/v4/runtime/CharStreams
instanceKlass org/antlr/v4/runtime/CharStream
instanceKlass org/antlr/v4/runtime/IntStream
instanceKlass org/tomlj/Toml
instanceKlass org/gradle/api/internal/catalog/parser/TomlCatalogFileParser
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder importCatalogFromFile (Ljava/io/File;)V 95 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$$Lambda+0x0000000028a804f8
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder maybeImportCatalogs ()V 156 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$$Lambda+0x0000000028a80290
instanceKlass org/gradle/internal/locking/DefaultDependencyLockingState
instanceKlass  @bci org/gradle/internal/locking/LockFileReaderWriter readUniqueLockFile ()Ljava/util/Map; 10 <appendix> argL0 ; # org/gradle/internal/locking/LockFileReaderWriter$$Lambda+0x0000000028a7dc00
instanceKlass  @bci org/gradle/internal/locking/LockFileReaderWriter readUniqueLockFile ()Ljava/util/Map; 4 <appendix> argL0 ; # org/gradle/internal/locking/LockFileReaderWriter$$Lambda+0x0000000028a67c58
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$FixedSupplier
instanceKlass org/gradle/internal/locking/DependencyLockingGraphVisitor
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder lambda$createResolvableConfiguration$6 (Lorg/gradle/api/artifacts/Configuration;)V 13 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$$Lambda+0x0000000028a674a0
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$1
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Result
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$OperationDetails
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$Operation
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder createResolvableConfiguration (Lorg/gradle/api/internal/artifacts/DependencyResolutionServices;)Lorg/gradle/api/artifacts/Configuration; 23 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$$Lambda+0x0000000028a67240
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder <init> (Ljava/lang/String;Lcom/google/common/collect/Interner;Lcom/google/common/collect/Interner;Lorg/gradle/api/model/ObjectFactory;Ljava/util/function/Supplier;)V 64 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$$Lambda+0x0000000028a66fd8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7d400
instanceKlass org/gradle/api/problems/internal/InternalProblem
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$Import
instanceKlass org/gradle/api/initialization/dsl/VersionCatalogBuilder$PluginAliasBuilder
instanceKlass org/gradle/api/initialization/dsl/VersionCatalogBuilder$LibraryAliasBuilder
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder
instanceKlass org/gradle/internal/management/VersionCatalogBuilderInternal
instanceKlass  @bci org/gradle/configuration/BuildTreePreparingProjectsPreparer generateDependenciesAccessorsAndAssignPluginVersions (Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/api/internal/SettingsInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 99 <appendix> member <vmtarget> ; # org/gradle/configuration/BuildTreePreparingProjectsPreparer$$Lambda+0x0000000028a6f0b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7ac00
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalog
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a7a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a79c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a79800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a79400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a79000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a78800
instanceKlass java/io/ObjectOutputStream$ReplaceTable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a78400
instanceKlass java/io/ObjectOutputStream$HandleTable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028a78000
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda+0x0000000028a654a0
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Details
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareProjects ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x0000000028a6e1d8
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController configureProjects ()V 16 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000000028a6df70
instanceKlass  @bci org/gradle/internal/build/DefaultBuildToolingModelController tryRunConfiguration (Ljava/lang/Runnable;)Lorg/gradle/internal/Try; 1 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildToolingModelController$$Lambda+0x0000000028a6dd08
instanceKlass  @bci org/gradle/internal/build/DefaultBuildToolingModelController configureBuild ()Lorg/gradle/internal/Try; 9 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildToolingModelController$$Lambda+0x0000000028a6daa0
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializerConverter <init> (Lorg/gradle/tooling/BuildController;)V 15 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializerConverter$$Lambda+0x0000000028a76348
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilDummyModel/DummyModel
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction initAction (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lorg/gradle/util/GradleVersion;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder; 62 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000028a75be0
instanceKlass com/intellij/gradle/toolingExtension/util/GradleVersionUtil
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/base/Optional
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction initAction (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lorg/gradle/util/GradleVersion;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder; 46 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000028a740f8
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$BeanMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$InvocationHandlerImpl
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewKey
instanceKlass org/gradle/tooling/model/cpp/CppBinary
instanceKlass org/gradle/tooling/model/cpp/CppComponent
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseExternalDependencyUnresolvedMixin
instanceKlass org/gradle/tooling/model/eclipse/EclipseExternalDependency
instanceKlass org/gradle/tooling/model/eclipse/EclipseClasspathEntry
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseProjectHasAutoBuildMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IncludedBuildsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaModuleDependencyTargetNameMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaProjectJavaLanguageSettingsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/FixedBuildIdentifierProvider
instanceKlass org/gradle/tooling/internal/consumer/converters/BasicGradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/model/gradle/BasicGradleProject
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$TypeSpecificMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/GradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderBuildResult
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderResultInternal
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry visitBuilds (Ljava/util/function/Consumer;)V 18 <appendix> argL0 ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x0000000028a65220
instanceKlass  @bci org/gradle/plugins/ide/internal/tooling/GradleBuildBuilder$ResilientGradleBuildCreator addAllImportableBuilds (Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/plugins/ide/internal/tooling/model/DefaultGradleBuild;)V 29 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/internal/tooling/GradleBuildBuilder$ResilientGradleBuildCreator$$Lambda+0x0000000028a64fa8
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry getAllProjects ()Ljava/util/Set; 4 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry$$Lambda+0x0000000028a6d348
