version 2
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache get (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Lorg/gradle/internal/classloader/FilteringClassLoader$Spec;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda+0x0000000034a2cf80
instanceKlass org/gradle/internal/classpath/DefaultClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$1
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver resolveClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/initialization/ScriptClassPathResolutionContext;)Lorg/gradle/internal/classpath/ClassPath; 119 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x0000000034a2c5f8
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$0 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000000348602c0
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/Map; 101 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda+0x0000000034a2c140
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/Map; 91 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda+0x0000000034a2bc38
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/Map; 81 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda+0x0000000034a2b958
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/Map; 69 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda+0x0000000034a2b6d8
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$ClassPathTransformedArtifact
instanceKlass org/objectweb/asm/tree/InnerClassNode
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor lambda$visitMethod$2 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/tree/MethodNode; 39 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000034a2ab58
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor lambda$visitMethod$2 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/tree/MethodNode; 18 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000034a2a8c0
instanceKlass org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/objectweb/asm/tree/LocalVariableNode
instanceKlass org/objectweb/asm/tree/InsnList
instanceKlass org/objectweb/asm/tree/AbstractInsnNode
instanceKlass org/objectweb/asm/tree/Util
instanceKlass org/objectweb/asm/ConstantDynamic
instanceKlass com/google/common/collect/Iterators$PeekingImpl
instanceKlass org/gradle/internal/classpath/transforms/LambdaSerializationTransformer$LambdaFactoryDetails
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor findBridgeMethodFor (Lorg/objectweb/asm/Type;Lorg/objectweb/asm/Handle;)Lorg/gradle/internal/classpath/transforms/InstrumentingClassTransform$BridgeMethod; 93 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000034a266b8
instanceKlass com/google/common/primitives/UnsignedInts
instanceKlass com/google/common/hash/HashCode
instanceKlass com/google/common/hash/AbstractHasher
instanceKlass com/google/common/hash/Hasher
instanceKlass com/google/common/hash/AbstractHashFunction
instanceKlass com/google/common/hash/ImmutableSupplier
instanceKlass java/security/Key
instanceKlass com/google/common/hash/HashFunction
instanceKlass com/google/common/hash/Hashing
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$EntryMetaData
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$CurrentEntry
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 237 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x0000000034a21d60
instanceKlass org/apache/commons/compress/archivers/zip/ResourceAlignmentExtraField
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 220 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x0000000034a21828
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 203 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x0000000034a212e8
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 186 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x0000000034a20d80
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 169 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x0000000034a20830
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 152 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x0000000034a202e0
instanceKlass org/apache/commons/compress/archivers/zip/PKWareExtraHeader
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 135 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x0000000034a1f7f8
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 118 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x0000000034a1f598
instanceKlass org/apache/commons/compress/archivers/zip/Zip64ExtendedInformationExtraField
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 101 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x0000000034a1f020
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 84 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x0000000034a1edc0
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 67 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x0000000034a1eb60
instanceKlass org/apache/commons/compress/archivers/zip/JarMarker
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 50 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x0000000034a1e670
instanceKlass org/apache/commons/compress/archivers/zip/X7875_NewUnix
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 33 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x0000000034a1e120
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 16 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x0000000034a1dec0
instanceKlass org/apache/commons/compress/archivers/zip/AsiExtraField
instanceKlass org/apache/commons/compress/archivers/zip/UnixStat
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldUtils
instanceKlass org/apache/commons/compress/archivers/zip/X000A_NTFS
instanceKlass org/apache/commons/compress/archivers/zip/ZipShort
instanceKlass org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp
instanceKlass org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField
instanceKlass org/apache/commons/compress/archivers/zip/ZipUtil
instanceKlass org/gradle/api/internal/file/archive/ZipEntryConstants
instanceKlass org/apache/commons/compress/archivers/zip/GeneralPurposeBit
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldParsingBehavior
instanceKlass org/apache/commons/compress/archivers/zip/UnparseableExtraFieldBehavior
instanceKlass org/apache/commons/compress/archivers/EntryStreamOffsets
instanceKlass org/gradle/internal/classpath/ClasspathWalker$1
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_JvmCompilerWorker
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_TestingJvm
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_LanguageJvm
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_CoreApi
instanceKlass org/gradle/model/internal/asm/AsmConstants
instanceKlass org/gradle/internal/classpath/InPlaceClasspathBuilder$ZipEntryBuilder
instanceKlass org/apache/commons/compress/archivers/zip/StreamCompressor
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$UnicodeExtraFieldPolicy
instanceKlass org/apache/commons/io/Charsets
instanceKlass org/apache/commons/compress/archivers/zip/NioZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/CharsetAccessor
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncodingHelper
instanceKlass org/apache/commons/compress/utils/ByteUtils
instanceKlass org/apache/commons/compress/archivers/zip/ZipLong
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/apache/commons/compress/archivers/zip/ZipExtraField
# instanceKlass org/gradle/internal/classpath/transforms/BaseClasspathElementTransform$$Lambda+0x0000000034a16780
instanceKlass  @bci org/gradle/internal/classpath/transforms/BaseClasspathElementTransform resultBuilder ()Ljava/util/function/BiConsumer; 34 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/BaseClasspathElementTransform$$Lambda+0x0000000034a16508
instanceKlass org/gradle/internal/classpath/types/PropertiesBackedInstrumentationTypeRegistry
instanceKlass  @bci org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$1 getClassTransform ()Lorg/gradle/internal/classpath/transforms/InstrumentingClassTransform; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$1$$Lambda+0x0000000034a13d90
instanceKlass org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$1
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform doTransform (Ljava/io/File;Lorg/gradle/api/artifacts/transform/TransformOutputs;)V 52 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$$Lambda+0x0000000034a135b8
# instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$$Lambda+0x0000000034a13858
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData lambda$new$1 ()Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x0000000034a13340
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer readMetadataOnly (Ljava/io/File;)Lorg/gradle/api/internal/initialization/transform/InstrumentationArtifactMetadata; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x0000000034a12e70
# instanceKlass org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x0000000034a130d8
instanceKlass org/gradle/api/internal/initialization/transform/ExternalDependencyInstrumentingArtifactTransform$2
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform <init> ()V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$$Lambda+0x0000000034a129c0
# instanceKlass org/gradle/internal/classpath/types/ExternalPluginsInstrumentationTypeRegistry$$Lambda+0x0000000034a12730
instanceKlass  @bci org/gradle/internal/classpath/types/ExternalPluginsInstrumentationTypeRegistry computeInstrumentedSuperTypes (Ljava/lang/String;Ljava/util/Set;)Ljava/util/Set; 31 <appendix> argL0 ; # org/gradle/internal/classpath/types/ExternalPluginsInstrumentationTypeRegistry$$Lambda+0x0000000034a124a0
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer readDependencyAnalysis (Ljava/io/File;)Lorg/gradle/api/internal/initialization/transform/InstrumentationDependencyAnalysis; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x0000000034a11fd0
# instanceKlass org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x0000000034a12238
instanceKlass  @bci java/util/TreeMap$EntrySpliterator getComparator ()Ljava/util/Comparator; 21 <appendix> argL0 ; # java/util/TreeMap$EntrySpliterator$$Lambda+0x000000003485d640
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer readTypeHierarchyAnalysis (Ljava/io/File;)Ljava/util/Map; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer$$Lambda+0x0000000034a11d68
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData mergeTypeHierarchyAnalysis (Ljava/util/Set;)Ljava/util/Map; 27 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x0000000034a11ae0
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData mergeTypeHierarchyAnalysis (Ljava/util/Set;)Ljava/util/Map; 22 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x0000000034a11860
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData mergeTypeHierarchyAnalysis (Ljava/util/Set;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x0000000034a115e0
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData mergeTypeHierarchyAnalysis (Ljava/util/Set;)Ljava/util/Map; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x0000000034a11358
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData getInstrumentationTypeRegistryFromCache (Ljava/util/Set;)Lorg/gradle/internal/classpath/types/ExternalPluginsInstrumentationTypeRegistry; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x0000000034a110f0
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry loadInstrumentedSuperTypes ()Ljava/util/Map; 30 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x0000000034a10e78
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x0000000034a0e0c8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x0000000034a0de40
