version 2
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/DefaultParameterInjector visitConstructorCall (Lorg/jetbrains/kotlin/ir/expressions/IrConstructorCall;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/DefaultParameterInjector$$Lambda+0x0000000030124ed0
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/DefaultParameterInjector visitCall (Lorg/jetbrains/kotlin/ir/expressions/IrCall;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 72 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/DefaultParameterInjector$$Lambda+0x0000000030124c68
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/DefaultParameterInjector visitDelegatingConstructorCall (Lorg/jetbrains/kotlin/ir/expressions/IrDelegatingConstructorCall;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/DefaultParameterInjector$$Lambda+0x0000000030124a00
instanceKlass  @bci org/jetbrains/kotlin/backend/common/DeclarationTransformer transformFlatRestricted (Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;)Ljava/util/List; 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/DeclarationTransformer$$Lambda+0x0000000030124798
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultArgumentFunctionFactory
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmStringConcatenationLowering <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 438 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmStringConcatenationLowering$$Lambda+0x0000000030123368
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStringConcatenationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/FlattenStringConcatenationLowering$Companion
instanceKlass  @bci org/jetbrains/kotlin/ir/util/IrUtilsKt hasDefaultValue (Lorg/jetbrains/kotlin/ir/declarations/IrValueParameter;)Z 18 <appendix> argL0 ; # org/jetbrains/kotlin/ir/util/IrUtilsKt$$Lambda+0x00000000301226a8
instanceKlass  @bci org/jetbrains/kotlin/ir/util/IrUtilsKt hasDefaultValue (Lorg/jetbrains/kotlin/ir/declarations/IrValueParameter;)Z 13 <appendix> argL0 ; # org/jetbrains/kotlin/ir/util/IrUtilsKt$$Lambda+0x0000000030122448
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmCachedDeclarationsKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationPopupLowering$ExtractedLocalDeclaration
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer rewriteClassMembers (Lorg/jetbrains/kotlin/ir/declarations/IrClass;Lorg/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalClassContext;)V 117 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$$Lambda+0x000000003011fbe0
instanceKlass org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacementsKt
instanceKlass org/jetbrains/kotlin/backend/common/CommonIrAttributesKt
instanceKlass org/jetbrains/kotlin/ir/util/IrInlineUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmLocalDeclarationsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/Closure
instanceKlass org/jetbrains/kotlin/backend/common/linkage/partial/PartialLinkageUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$1 getInInlineFunctionScope (Lorg/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$Data;)Z 14 <appendix> argL0 ; # org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$1$$Lambda+0x000000003011ccf8
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalContext
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$Data
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy$Companion$DEFAULT$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmVisibilityPolicy
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$Companion
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$NameInventor generateNameForLiftedFunction (Lorg/jetbrains/kotlin/ir/declarations/IrSimpleFunction;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)Lorg/jetbrains/kotlin/name/Name; 40 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$NameInventor$$Lambda+0x000000003011ab68
instanceKlass kotlin/sequences/TakeWhileSequence$iterator$1
instanceKlass kotlin/sequences/TakeWhileSequence
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$NameInventor generateNameForLiftedFunction (Lorg/jetbrains/kotlin/ir/declarations/IrSimpleFunction;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)Lorg/jetbrains/kotlin/name/Name; 8 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$NameInventor$$Lambda+0x000000003011a410
instanceKlass org/jetbrains/kotlin/ir/util/IrUtilsKt$special$$inlined$filterIsInstance$6
instanceKlass  @bci org/jetbrains/kotlin/ir/util/IrUtilsKt getParentDeclarationsWithSelf (Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # org/jetbrains/kotlin/ir/util/IrUtilsKt$$Lambda+0x0000000030119f50
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$LocalFunctionContext
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctionsKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/ScopeWithCounter
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$Data
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$NameInventor <init> (Lorg/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions;Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;)V 61 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$NameInventor$$Lambda+0x00000000301193b0
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$NameInventor <init> (Lorg/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions;Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;)V 48 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$NameInventor$$Lambda+0x0000000030119148
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$NameInventor <init> (Lorg/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions;Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;)V 35 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$NameInventor$$Lambda+0x0000000030118ee0
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$NameInventor <init> (Lorg/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions;Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;)V 22 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$NameInventor$$Lambda+0x0000000030118c78
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalFunctions$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering$SharedVariablesTransformer
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLowering$EnumMappingState <init> (Lorg/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLowering;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLowering$EnumMappingState$$Lambda+0x0000000030116ad0
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLowering$EnumMappingState
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLoweringKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedValueClassAbstractReplacementsKt withoutJvmExposeBoxedAnnotation (Ljava/util/List;)Ljava/util/List; 19 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/MemoizedValueClassAbstractReplacementsKt$$Lambda+0x0000000030115930
instanceKlass org/jetbrains/kotlin/backend/jvm/MemoizedValueClassAbstractReplacementsKt
instanceKlass org/jetbrains/kotlin/ir/IrElementsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmInlineClassLowering visitClassNew (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lorg/jetbrains/kotlin/ir/declarations/IrClass; 65 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmInlineClassLowering$$Lambda+0x0000000030115238
instanceKlass org/jetbrains/kotlin/backend/jvm/InlineClassAbiKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmMultiFieldValueClassLowering$ValueDeclarationRemapper
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmMultiFieldValueClassLowering$Companion
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer$LazyStubsForCollectionClass <init> (Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer$LazyStubsForCollectionClass$$Lambda+0x00000000301148f0
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer$LazyStubsForCollectionClass
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/StubsForCollectionClass
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputerKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderProcessor
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultSequenceHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultIterableHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/IndexedGetIterationHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/WithIndexHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/RangeLoopTransformer$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultProgressionHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/ReversedHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/ComparableRangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/FloatingPointRangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/StepHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/RangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DownToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/RangeUntilHandler
instanceKlass org/jetbrains/kotlin/fir/java/deserialization/FirJvmConstDeserializer$loadConstant$2
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/UntilHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/IndicesHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoHandler
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/VarargLoweringKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmPropertiesLowering visitClassNew (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lorg/jetbrains/kotlin/ir/IrStatement; 23 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmPropertiesLowering$$Lambda+0x000000003010a128
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmPropertiesLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/ArrayConstructorTransformer$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLowering$ClassData
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLowering$Companion
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationTransformer visitClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lorg/jetbrains/kotlin/ir/declarations/IrClass; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationTransformer$$Lambda+0x0000000030108aa8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationTransformer visitClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lorg/jetbrains/kotlin/ir/IrStatement; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationTransformer$$Lambda+0x0000000030107a40
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/UpgradeCallableReferences$UpgradeTransformer visitClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)Lorg/jetbrains/kotlin/ir/IrStatement; 35 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/UpgradeCallableReferences$UpgradeTransformer$$Lambda+0x0000000030105b10
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/UpgradeCallableReferences$UpgradeTransformer visitClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)Lorg/jetbrains/kotlin/ir/IrStatement; 30 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/UpgradeCallableReferences$UpgradeTransformer$$Lambda+0x00000000301058a8
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/UpgradeCallableReferences$UpgradeTransformer visitDeclaration (Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationBase;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)Lorg/jetbrains/kotlin/ir/IrStatement; 34 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/UpgradeCallableReferences$UpgradeTransformer$$Lambda+0x0000000030105640
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/FunctionReferenceLowering wrapWithIndySamConversion (Lorg/jetbrains/kotlin/ir/types/IrType;Lorg/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArguments;II)Lorg/jetbrains/kotlin/ir/expressions/IrCall; 5 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/FunctionReferenceLowering$$Lambda+0x0000000030104308
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/MetafactoryArgumentsResult
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/MfvcNodeKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder$SignatureAdaptationConstraints
instanceKlass org/jetbrains/kotlin/ir/types/IrTypesKt$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/overrides/FakeOverrideCopier
instanceKlass org/jetbrains/kotlin/ir/overrides/CopyIrTreeWithSymbolsForFakeOverrides$Companion
instanceKlass org/jetbrains/kotlin/ir/overrides/CopyIrTreeWithSymbolsForFakeOverrides
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContextKt
instanceKlass org/jetbrains/kotlin/ir/overrides/FakeOverrideBuilderStrategyKt
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirScopeWithCallableCopyReturnTypeUpdater processDirectOverriddenFunctionsWithBaseScope (Lorg/jetbrains/kotlin/fir/symbols/impl/FirNamedFunctionSymbol;Lkotlin/jvm/functions/Function2;)Lorg/jetbrains/kotlin/fir/scopes/ProcessorAction; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirScopeWithCallableCopyReturnTypeUpdater$$Lambda+0x00000000301010f0
instanceKlass  @bci org/jetbrains/kotlin/ir/util/IrUtilsKt getParents (Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;)Lkotlin/sequences/Sequence; 12 <appendix> argL0 ; # org/jetbrains/kotlin/ir/util/IrUtilsKt$$Lambda+0x0000000030100e90
instanceKlass org/jetbrains/kotlin/load/java/JavaDescriptorVisibilities
instanceKlass org/jetbrains/kotlin/com/google/common/collect/PeekingIterator
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Iterators
instanceKlass org/jetbrains/kotlin/codegen/AsmUtil
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/AsmTypes getType (Ljava/lang/Class;)Lorg/jetbrains/org/objectweb/asm/Type; 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/jvm/AsmTypes$$Lambda+0x00000000300f8000
instanceKlass org/jetbrains/kotlin/resolve/jvm/AsmTypes
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/MonitorInstruction$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods$Key
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicMethod$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicMethod
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods$Companion
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder requiresDelegationToDefaultImpls (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Z 29 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder$$Lambda+0x00000000300f52f0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder requiresDelegationToDefaultImpls (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Z 11 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder$$Lambda+0x00000000300f5090
instanceKlass org/jetbrains/kotlin/ir/util/IrUtilsKt$special$$inlined$filterIsInstance$5
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirClassSubstitutionScope$ReturnTypeData
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirClassSubstitutionScope$SubstitutedData
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirClassSubstitutionScope processPropertiesByName (Lorg/jetbrains/kotlin/name/Name;Lkotlin/jvm/functions/Function1;)V 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirClassSubstitutionScope$$Lambda+0x00000000300f4728
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstructorCallImpl$Companion
instanceKlass org/jetbrains/kotlin/backend/common/ir/IrInlineUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrBuilderKt
instanceKlass  @bci org/jetbrains/kotlin/ir/visitors/IrTypeTransformerVoid visitMemberAccess (Lorg/jetbrains/kotlin/ir/expressions/IrMemberAccessExpression;)V 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/visitors/IrTypeTransformerVoid$$Lambda+0x00000000300f0fd8
instanceKlass org/jetbrains/kotlin/ir/util/RemapTypesKt
instanceKlass org/jetbrains/kotlin/ir/builders/IrElementBuilderKt
instanceKlass  @bci org/jetbrains/kotlin/fir/java/scopes/JavaClassStaticUseSiteScope computeProperties (Lorg/jetbrains/kotlin/name/Name;)Ljava/util/List; 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/java/scopes/JavaClassStaticUseSiteScope$$Lambda+0x00000000300eef70
instanceKlass  @bci org/jetbrains/kotlin/fir/java/scopes/JavaClassStaticEnhancementScope processPropertiesByName (Lorg/jetbrains/kotlin/name/Name;Lkotlin/jvm/functions/Function1;)V 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/java/scopes/JavaClassStaticEnhancementScope$$Lambda+0x00000000300eed08
